6,128,10,500,89.89744364187534
3,128,10,500,253.18958736694205
12,128,10,500,98.88810480424826
18,128,10,500,90.18743545704467
6,128,10,1000,87.56908153178419
3,128,10,1000,80.32388733970286
12,128,10,1000,105.27495488097043
18,128,10,1000,105.09306612313034
6,128,10,1500,80.65076859953123
3,128,10,1500,85.32159164676433
18,128,10,1500,101.32522658801699
12,128,10,1500,80.86979335664023
6,128,20,500,85.3372690586583
3,128,20,500,94.24573818621786
18,128,20,500,85.56556973823625
12,128,20,500,99.2009405876815
3,128,20,1000,88.7757723348063
6,128,20,1000,91.24780249415812
18,128,20,1000,133.03093946355196
12,128,20,1000,98.62886603562492
3,128,20,1500,93.46365362782825
6,128,20,1500,69.23411412298617
18,128,20,1500,78.56518364389092
12,128,20,1500,75.04385250982087
3,128,30,500,104.75814681869355
6,128,30,500,269.6446954532247
18,128,30,500,104.90360269538769
12,128,30,500,145.92709579977543
3,128,30,1000,278.99925566325123
6,128,30,1000,78.67218407993886
18,128,30,1000,92.85070771400237
12,128,30,1000,98.44667844365203
3,128,30,1500,96.26571557118605
3,128,40,500,112.88331679579701
6,128,30,1500,74.60727367077028
18,128,30,1500,78.23731134627032
12,128,30,1500,77.39635329350122
6,128,40,500,99.32473530793024
3,128,40,1000,121.22033661964286
18,128,40,500,92.73531523273631
12,128,40,500,107.01127161795903
6,128,40,1000,263.78321872502875
18,128,40,1000,96.72028536295812
12,128,40,1000,81.33089863679209
3,128,40,1500,88.31380479948477
3,128,50,500,95.21106353185289
6,128,40,1500,78.11543506704234
18,128,40,1500,85.20068100702868
12,128,40,1500,86.67569533606598
3,128,50,1000,83.81242899581194
6,128,50,500,270.3678427817331
18,128,50,500,117.36248452326848
12,128,50,500,105.42706922924282
6,128,50,1000,84.12603560205272
3,128,50,1500,114.58286555535543
18,128,50,1000,104.13095130606374
12,128,50,1000,113.65349306641214
3,256,10,500,91.73445833255006
12,128,50,1500,87.30498496889129
6,128,50,1500,83.64836795134063
18,128,50,1500,101.83733747113382
3,256,10,1000,83.77155275937093
12,256,10,500,81.58773809757756
6,256,10,500,80.85736383939447
18,256,10,500,269.8049768183073
12,256,10,1000,87.36604290952258
6,256,10,1000,77.14056157609924
18,256,10,1000,100.19677812654166
3,256,10,1500,89.25308876246308
3,256,20,500,113.84078360029244
12,256,10,1500,86.35817256568302
3,256,20,1000,124.975015534835
6,256,10,1500,78.98124761053674
18,256,10,1500,88.43009981772464
12,256,20,500,92.69992832057703
6,256,20,500,89.10773420962852
18,256,20,500,97.32689926759322
12,256,20,1000,81.74411428853243
3,256,20,1500,275.68296330429143
6,256,20,1000,75.23605802084401
18,256,20,1000,77.31140926994246
3,256,30,500,112.95809791704654
12,256,20,1500,88.81907262282577
3,256,30,1000,89.47885256315809
6,256,20,1500,74.76298487377152
18,256,20,1500,82.89484904587164
12,256,30,500,80.80039432244773
6,256,30,500,93.30225021649096
18,256,30,500,89.87772003547896
3,256,30,1500,82.4737594581817
12,256,30,1000,93.8594818614017
6,256,30,1000,84.8758639558275
3,256,40,500,127.79603117598663
18,256,30,1000,90.33481930883327
3,256,40,1000,109.76921089943707
12,256,30,1500,79.614696661347
6,256,30,1500,271.14628929859634
18,256,30,1500,84.91373832211369
12,256,40,500,95.49675190039233
6,256,40,500,90.72539845471434
18,256,40,500,128.5747446667235
3,256,40,1500,276.1968285261423
12,256,40,1000,103.45174103183905
18,256,40,1000,81.53698005987502
6,256,40,1000,93.19011328065343
3,256,50,500,90.49197745333433
3,256,50,1000,276.60140781856825
18,256,40,1500,90.90553815706409
12,256,40,1500,76.2881454117347
6,256,40,1500,80.29235723595616
18,256,50,500,97.11103944500044
12,256,50,500,96.80319703816295
6,256,50,500,264.34594432015575
3,256,50,1500,90.26143200236953
18,256,50,1000,276.1918440788531
12,256,50,1000,92.2300057173855
6,256,50,1000,89.88455412554755
3,512,10,500,84.70511433159788
6,256,50,1500,91.7174982952129
12,256,50,1500,274.1779138850433
18,256,50,1500,92.44450001308118
3,512,10,1000,91.60141186320986
6,512,10,500,80.16316539463179
12,512,10,500,125.26282202529738
18,512,10,500,94.85963686023157
6,512,10,1000,78.83668854601018
12,512,10,1000,81.57656743452347
18,512,10,1000,88.27125849329155
3,512,10,1500,84.48607842297002
3,512,20,500,96.90243268572728
6,512,10,1500,268.9625584917873
18,512,10,1500,90.71046130747725
12,512,10,1500,77.13768392807776
3,512,20,1000,265.87320465610054
6,512,20,500,84.39386336755642
18,512,20,500,83.54530378784979
12,512,20,500,87.20975047743406
3,512,20,1500,92.61604730608028
6,512,20,1000,72.6434267880589
18,512,20,1000,94.92701856469206
12,512,20,1000,75.8301618526401
3,512,30,500,108.85110059345952
3,512,30,1000,92.80846046268461
6,512,20,1500,74.92639110537158
18,512,20,1500,72.0895784297293
12,512,20,1500,71.24910449113086
3,512,30,1500,86.7678250129047
6,512,30,500,96.06054347427936
12,512,30,500,83.02216939421484
18,512,30,500,83.09742589168715
3,512,40,500,115.90996832041321
6,512,30,1000,78.75090499619864
12,512,30,1000,71.79720511574261
18,512,30,1000,81.64613906596082
3,512,40,1000,108.6023029946223
6,512,30,1500,71.38018480275767
12,512,30,1500,268.4685916674467
6,512,40,500,92.32866784557424
3,512,40,1500,101.57735327107451
18,512,30,1500,93.82095724135716
12,512,40,500,85.5074757356662
3,512,50,500,135.6682959722021
18,512,40,500,98.11598885327305
6,512,40,1000,80.63631062471853
12,512,40,1000,89.47867493268696
3,512,50,1000,97.71553604597368
18,512,40,1000,88.78834355294062
6,512,40,1500,88.53542610748319
6,512,50,500,280.0757993965635
12,512,40,1500,67.98261882187353
3,512,50,1500,90.58541813512106
18,512,40,1500,82.56091744855914
6,512,50,1000,78.88231207336716
12,512,50,500,92.96725765386603
18,512,50,500,102.04257872854383
12,512,50,1000,264.35490476256547
6,512,50,1500,272.90422927068914
18,512,50,1000,82.5927961210351
12,512,50,1500,78.93570029728917
18,512,50,1500,108.43090212526042
18,128,10,1500,79.40578830639768
18,256,10,1500,260.53082526442233
18,128,10,2000,90.36707965713461
18,256,10,2000,93.38473294168382
18,128,10,2500,107.64260272246669
18,256,10,2500,100.95915514717933
18,128,10,3000,85.00677718059092
18,256,10,3000,111.91741630629132
18,128,10,3500,91.2673479494088
18,256,10,3500,82.86549667831042
18,128,10,4000,113.32313310189345
18,256,10,4000,81.10822091910111
18,128,10,4500,91.01601509184005
18,256,10,4500,84.33079255488356
18,128,10,5000,90.30369323312433
18,256,10,5000,86.8351627588449
18,128,10,5500,102.62321975623524
18,256,10,5500,92.83213979322386
18,128,10,6000,109.84786438393014
18,256,10,6000,101.3056888399894
18,128,10,6500,92.53099508695726
18,256,10,6500,100.76560992412551
18,128,10,7000,119.82529648329705
18,256,10,7000,270.2857540323373
18,128,10,7500,109.94778257550999
18,256,10,7500,96.54862490417378
18,128,10,8000,94.88618121455467
18,256,10,8000,271.40953599181887
18,128,10,8500,84.89109108613425
18,256,10,8500,102.88712543207455
18,128,10,9000,101.57570654554299
18,256,10,9000,91.71425611799006
18,128,10,10000,122.45655828527809
18,256,10,10000,113.21677760402436
18,128,10,10500,100.49664898943192
18,256,10,10500,107.68611934622388
18,128,10,11000,100.61849343198551
18,256,10,11000,117.07143711161692
18,128,10,11500,111.16051402247469
18,256,10,11500,112.62466664531188
18,128,10,12000,107.84045019998044
18,256,10,12000,82.77503451895818
18,128,10,12500,103.97658073465436
18,256,10,12500,96.31376724118627
18,128,10,13000,256.43668704121694
18,256,10,13000,123.25766055018264
